Country,Horizon,Return (%),Asset Class,"{role: 'tooltip', p: {html: 'true'}}"
Australia,1M,1.31564777,Bond,<b>hi<b/>
Australia,YTD,2.001510793,Bond,<b>hi<b/>
Australia,12M,2.001510793,Bond,<b>hi<b/>
Austria,1M,0.744384805,Bond,null
Austria,YTD,2.449347229,Bond,null
Austria,12M,2.449347229,Bond,null
Bahrain,1M,0.220481795,Bond,null
Bahrain,YTD,-1.663817102,Bond,null
Bahrain,12M,-1.663817102,Bond,null
Belgium,1M,0.188608344,Bond,null
Belgium,YTD,0.767517165,Bond,null
Belgium,12M,0.767517165,Bond,null
Bermuda,1M,0.024306967,Bond,null
Bermuda,YTD,-3.149770385,Bond,null
Bermuda,12M,-3.149770385,Bond,null
Brazil,1M,1.140161618,Bond,null
Brazil,YTD,-2.127877118,Bond,null
Brazil,12M,-2.127877118,Bond,null
Canada,1M,1.269885497,Bond,null
Canada,YTD,-0.055445006,Bond,null
Canada,12M,-0.055445006,Bond,null
Cayman Islands,1M,0.006331462,Bond,null
Cayman Islands,YTD,-0.934777803,Bond,null
Cayman Islands,12M,-0.934777803,Bond,null
Chile,1M,1.46398515,Bond,null
Chile,YTD,-3.153544422,Bond,null
Chile,12M,-3.153544422,Bond,null
China,1M,1.198401672,Bond,null
China,YTD,-0.936595517,Bond,null
China,12M,-0.936595517,Bond,null
Colombia,1M,1.579886711,Bond,null
Colombia,YTD,-3.800048681,Bond,null
Colombia,12M,-3.800048681,Bond,null
Croatia,1M,0,Bond,null
Croatia,YTD,0,Bond,null
Croatia,12M,0,Bond,null
Cyprus,1M,1.280098786,Bond,null
Cyprus,YTD,1.352338476,Bond,null
Cyprus,12M,1.352338476,Bond,null
Czech Republic,1M,0.666723373,Bond,null
Czech Republic,YTD,-0.36500103,Bond,null
Czech Republic,12M,-0.36500103,Bond,null
Denmark,1M,0.568321727,Bond,null
Denmark,YTD,2.459099595,Bond,null
Denmark,12M,2.459099595,Bond,null
El Salvador,1M,0,Bond,null
El Salvador,YTD,0,Bond,null
El Salvador,12M,0,Bond,null
Estonia,1M,0.044580836,Bond,null
Estonia,YTD,0.285750053,Bond,null
Estonia,12M,0.285750053,Bond,null
Finland,1M,0.500453079,Bond,null
Finland,YTD,1.937001364,Bond,null
Finland,12M,1.937001364,Bond,null
France,1M,0.190971969,Bond,null
France,YTD,1.423996291,Bond,null
France,12M,1.423996291,Bond,null
Germany,1M,0.60805302,Bond,null
Germany,YTD,1.918049196,Bond,null
Germany,12M,1.918049196,Bond,null
Greece,1M,-0.062894426,Bond,null
Greece,YTD,-0.168905089,Bond,null
Greece,12M,-0.168905089,Bond,null
Hong Kong,1M,1.119443513,Bond,null
Hong Kong,YTD,-0.211371169,Bond,null
Hong Kong,12M,-0.211371169,Bond,null
Hungary,1M,1.385619376,Bond,null
Hungary,YTD,-0.255423801,Bond,null
Hungary,12M,-0.255423801,Bond,null
Ireland,1M,0.298951672,Bond,null
Ireland,YTD,1.085178587,Bond,null
Ireland,12M,1.085178587,Bond,null
Israel,1M,0.574311461,Bond,null
Israel,YTD,-0.465040546,Bond,null
Israel,12M,-0.465040546,Bond,null
Italy,1M,2.921292699,Bond,null
Italy,YTD,-0.502642383,Bond,null
Italy,12M,-0.502642383,Bond,null
Japan,1M,0.88586345,Bond,null
Japan,YTD,1.821409995,Bond,null
Japan,12M,1.821409995,Bond,null
Jersey,1M,1.706749496,Bond,null
Jersey,YTD,0.064827914,Bond,null
Jersey,12M,0.064827914,Bond,null
Kazakhstan,1M,2.575219127,Bond,null
Kazakhstan,YTD,-3.199224236,Bond,null
Kazakhstan,12M,-3.199224236,Bond,null
Lithuania,1M,0.327545572,Bond,null
Lithuania,YTD,-0.027889903,Bond,null
Lithuania,12M,-0.027889903,Bond,null
Luxemburg,1M,0.185812352,Bond,null
Luxemburg,YTD,0.887403309,Bond,null
Luxemburg,12M,0.887403309,Bond,null
Malaysia,1M,0.674129583,Bond,null
Malaysia,YTD,0.815790602,Bond,null
Malaysia,12M,0.815790602,Bond,null
Mexico,1M,1.988899071,Bond,null
Mexico,YTD,-5.543818964,Bond,null
Mexico,12M,-5.543818964,Bond,null
Netherlands,1M,0.755964711,Bond,null
Netherlands,YTD,1.598577975,Bond,null
Netherlands,12M,1.598577975,Bond,null
New Zealand,1M,0.869462721,Bond,null
New Zealand,YTD,2.332831891,Bond,null
New Zealand,12M,2.332831891,Bond,null
Norway,1M,0.566355238,Bond,null
Norway,YTD,0.734505769,Bond,null
Norway,12M,0.734505769,Bond,null
Philippines,1M,1.824825129,Bond,null
Philippines,YTD,-2.47410688,Bond,null
Philippines,12M,-2.47410688,Bond,null
Poland,1M,1.016838669,Bond,null
Poland,YTD,2.780029928,Bond,null
Poland,12M,2.780029928,Bond,null
Portugal,1M,0.896733277,Bond,null
Portugal,YTD,3.594329793,Bond,null
Portugal,12M,3.594329793,Bond,null
Qatar,1M,1.667975635,Bond,null
Qatar,YTD,1.475296824,Bond,null
Qatar,12M,1.475296824,Bond,null
Romania,1M,0.606504503,Bond,null
Romania,YTD,-1.861947383,Bond,null
Romania,12M,-1.861947383,Bond,null
Russia,1M,0.118405499,Bond,null
Russia,YTD,-3.566887209,Bond,null
Russia,12M,-3.566887209,Bond,null
Singapore,1M,1.772687406,Bond,null
Singapore,YTD,0.991339833,Bond,null
Singapore,12M,0.991339833,Bond,null
Slovakia,1M,0.519798488,Bond,null
Slovakia,YTD,2.409841251,Bond,null
Slovakia,12M,2.409841251,Bond,null
Slovenia,1M,0.880331733,Bond,null
Slovenia,YTD,1.504830648,Bond,null
Slovenia,12M,1.504830648,Bond,null
South Africa,1M,0.586808146,Bond,null
South Africa,YTD,-0.974064072,Bond,null
South Africa,12M,-0.974064072,Bond,null
South Korea,1M,1.060821751,Bond,null
South Korea,YTD,4.655653672,Bond,null
South Korea,12M,4.655653672,Bond,null
Spain,1M,0.761069839,Bond,null
Spain,YTD,2.949049052,Bond,null
Spain,12M,2.949049052,Bond,null
Sweden,1M,0.287779504,Bond,null
Sweden,YTD,1.427381274,Bond,null
Sweden,12M,1.427381274,Bond,null
Switzerland,1M,1.066209089,Bond,null
Switzerland,YTD,0.424571908,Bond,null
Switzerland,12M,0.424571908,Bond,null
Taiwan,1M,1.604523799,Bond,null
Taiwan,YTD,-0.97216641,Bond,null
Taiwan,12M,-0.97216641,Bond,null
Thailand,1M,1.22453735,Bond,null
Thailand,YTD,0.566985026,Bond,null
Thailand,12M,0.566985026,Bond,null
Tunisia,1M,0,Bond,null
Tunisia,YTD,0,Bond,null
Tunisia,12M,0,Bond,null
United Kingdom,1M,1.471499583,Bond,null
United Kingdom,YTD,-0.465556327,Bond,null
United Kingdom,12M,-0.465556327,Bond,null
United States,1M,1.692841773,Bond,null
United States,YTD,-1.520185069,Bond,null
United States,12M,-1.520185069,Bond,null
Uruguay,1M,2.826633556,Bond,null
Uruguay,YTD,-6.145061454,Bond,null
Uruguay,12M,-6.145061454,Bond,null
Venezuela,1M,0,Bond,null
Venezuela,YTD,0,Bond,null
Venezuela,12M,0,Bond,null
Argentina,1M,-4.642909185,Equity,null
Argentina,YTD,-47.67669782,Equity,null
Argentina,12M,-47.67669782,Equity,null
Australia,1M,-4.65557784,Equity,null
Australia,YTD,-6.347196035,Equity,<b>hi<b/>
Australia,12M,-6.347196035,Equity,<b>hi<b/>
Austria,1M,-12.15646202,Equity,<b>hi<b/>
Austria,YTD,-22.51825306,Equity,<b>hi<b/>
Austria,12M,-22.51825306,Equity,<b>hi<b/>
Bahrain,1M,-4.064616988,Equity,<b>hi<b/>
Bahrain,YTD,7.084004824,Equity,<b>hi<b/>
Bahrain,12M,7.084004824,Equity,<b>hi<b/>
Bangladesh,1M,-1.439325066,Equity,<b>hi<b/>
Bangladesh,YTD,-9.110054393,Equity,<b>hi<b/>
Bangladesh,12M,-9.110054393,Equity,<b>hi<b/>
Belgium,1M,-9.347179621,Equity,<b>hi<b/>
Belgium,YTD,-21.53571228,Equity,<b>hi<b/>
Belgium,12M,-21.53571228,Equity,<b>hi<b/>
Brazil,1M,-2.315267427,Equity,<b>hi<b/>
Brazil,YTD,6.055628009,Equity,<b>hi<b/>
Brazil,12M,6.055628009,Equity,<b>hi<b/>
Bulgaria,1M,-0.645867156,Equity,<b>hi<b/>
Bulgaria,YTD,-15.26653222,Equity,<b>hi<b/>
Bulgaria,12M,-15.26653222,Equity,<b>hi<b/>
Canada,1M,-8.00754921,Equity,<b>hi<b/>
Canada,YTD,-11.37328419,Equity,<b>hi<b/>
Canada,12M,-11.37328419,Equity,<b>hi<b/>
Chile,1M,-4.662949823,Equity,<b>hi<b/>
Chile,YTD,-13.87362637,Equity,<b>hi<b/>
Chile,12M,-13.87362637,Equity,<b>hi<b/>
China,1M,-4.812124005,Equity,<b>hi<b/>
China,YTD,-13.69984275,Equity,<b>hi<b/>
China,12M,-13.69984275,Equity,<b>hi<b/>
Colombia,1M,-4.463690873,Equity,<b>hi<b/>
Colombia,YTD,-5.905511811,Equity,<b>hi<b/>
Colombia,12M,-5.905511811,Equity,<b>hi<b/>
Croatia,1M,-0.035703711,Equity,<b>hi<b/>
Croatia,YTD,-3.536104739,Equity,<b>hi<b/>
Croatia,12M,-3.536104739,Equity,<b>hi<b/>
Czech Republic,1M,-3.227694623,Equity,<b>hi<b/>
Czech Republic,YTD,3.844945937,Equity,<b>hi<b/>
Czech Republic,12M,3.844945937,Equity,<b>hi<b/>
Denmark,1M,-3.168235778,Equity,<b>hi<b/>
Denmark,YTD,-9.591226181,Equity,<b>hi<b/>
Denmark,12M,-9.591226181,Equity,<b>hi<b/>
Egypt,1M,-0.723725614,Equity,<b>hi<b/>
Egypt,YTD,-8.373877629,Equity,<b>hi<b/>
Egypt,12M,-8.373877629,Equity,<b>hi<b/>
Estonia,1M,-3.425804064,Equity,<b>hi<b/>
Estonia,YTD,-8.733112055,Equity,<b>hi<b/>
Estonia,12M,-8.733112055,Equity,<b>hi<b/>
Finland,1M,-1.334561585,Equity,<b>hi<b/>
Finland,YTD,3.868656825,Equity,<b>hi<b/>
Finland,12M,3.868656825,Equity,<b>hi<b/>
France,1M,-4.824470976,Equity,<b>hi<b/>
France,YTD,-6.420978658,Equity,<b>hi<b/>
France,12M,-6.420978658,Equity,<b>hi<b/>
Germany,1M,-6.510993645,Equity,<b>hi<b/>
Germany,YTD,-16.76992335,Equity,<b>hi<b/>
Germany,12M,-16.76992335,Equity,<b>hi<b/>
Greece,1M,-2.879706368,Equity,<b>hi<b/>
Greece,YTD,-32.72680555,Equity,<b>hi<b/>
Greece,12M,-32.72680555,Equity,<b>hi<b/>
Hong Kong,1M,-0.024911284,Equity,<b>hi<b/>
Hong Kong,YTD,-2.109917975,Equity,<b>hi<b/>
Hong Kong,12M,-2.109917975,Equity,<b>hi<b/>
Hungary,1M,0.122895416,Equity,<b>hi<b/>
Hungary,YTD,-0.281517748,Equity,<b>hi<b/>
Hungary,12M,-0.281517748,Equity,<b>hi<b/>
India,1M,0.816326531,Equity,<b>hi<b/>
India,YTD,-1.548016314,Equity,<b>hi<b/>
India,12M,-1.548016314,Equity,<b>hi<b/>
Indonesia,1M,0.334821429,Equity,<b>hi<b/>
Indonesia,YTD,-3.020496224,Equity,<b>hi<b/>
Indonesia,12M,-3.020496224,Equity,<b>hi<b/>
Ireland,1M,-5.969422647,Equity,<b>hi<b/>
Ireland,YTD,-20.3665438,Equity,<b>hi<b/>
Ireland,12M,-20.3665438,Equity,<b>hi<b/>
Israel,1M,-13.19291595,Equity,<b>hi<b/>
Israel,YTD,-2.568765369,Equity,<b>hi<b/>
Israel,12M,-2.568765369,Equity,<b>hi<b/>
Italy,1M,-3.448069173,Equity,<b>hi<b/>
Italy,YTD,-11.81255272,Equity,<b>hi<b/>
Italy,12M,-11.81255272,Equity,<b>hi<b/>
Japan,1M,-6.206026815,Equity,<b>hi<b/>
Japan,YTD,-7.142857143,Equity,<b>hi<b/>
Japan,12M,-7.142857143,Equity,<b>hi<b/>
Jordan,1M,4.882623745,Equity,<b>hi<b/>
Jordan,YTD,1.491197623,Equity,<b>hi<b/>
Jordan,12M,1.491197623,Equity,<b>hi<b/>
Kazakhstan,1M,1.517684003,Equity,<b>hi<b/>
Kazakhstan,YTD,5.825805339,Equity,<b>hi<b/>
Kazakhstan,12M,5.825805339,Equity,<b>hi<b/>
Kenya,1M,-6.109585863,Equity,<b>hi<b/>
Kenya,YTD,-6.672560249,Equity,<b>hi<b/>
Kenya,12M,-6.672560249,Equity,<b>hi<b/>
Korea,1M,-2.486187845,Equity,<b>hi<b/>
Korea,YTD,-15.4491018,Equity,<b>hi<b/>
Korea,12M,-15.4491018,Equity,<b>hi<b/>
Kuwait,1M,0.036380723,Equity,<b>hi<b/>
Kuwait,YTD,22.59573255,Equity,<b>hi<b/>
Kuwait,12M,22.59573255,Equity,<b>hi<b/>
Lebanon,1M,2.606635071,Equity,<b>hi<b/>
Lebanon,YTD,-6.277056277,Equity,<b>hi<b/>
Lebanon,12M,-6.277056277,Equity,<b>hi<b/>
Lithuania,1M,-4.525639028,Equity,<b>hi<b/>
Lithuania,YTD,-5.212538464,Equity,<b>hi<b/>
Lithuania,12M,-5.212538464,Equity,<b>hi<b/>
Malaysia,1M,1.21434623,Equity,<b>hi<b/>
Malaysia,YTD,-0.194114323,Equity,<b>hi<b/>
Malaysia,12M,-0.194114323,Equity,<b>hi<b/>
Mauritius,1M,-1.248074949,Equity,<b>hi<b/>
Mauritius,YTD,-13.85188088,Equity,<b>hi<b/>
Mauritius,12M,-13.85188088,Equity,<b>hi<b/>
Mexico,1M,2.142724089,Equity,<b>hi<b/>
Mexico,YTD,-10.02782283,Equity,<b>hi<b/>
Mexico,12M,-10.02782283,Equity,<b>hi<b/>
Morocco,1M,1.190295551,Equity,<b>hi<b/>
Morocco,YTD,-1.195160095,Equity,<b>hi<b/>
Morocco,12M,-1.195160095,Equity,<b>hi<b/>
Netherlands,1M,-6.297494522,Equity,<b>hi<b/>
Netherlands,YTD,-7.732134844,Equity,<b>hi<b/>
Netherlands,12M,-7.732134844,Equity,<b>hi<b/>
New Zealand,1M,-1.492132318,Equity,<b>hi<b/>
New Zealand,YTD,2.508791895,Equity,<b>hi<b/>
New Zealand,12M,2.508791895,Equity,<b>hi<b/>
Nigeria,1M,1.605206074,Equity,<b>hi<b/>
Nigeria,YTD,-8.55134713,Equity,<b>hi<b/>
Nigeria,12M,-8.55134713,Equity,<b>hi<b/>
Norway,1M,-6.670982082,Equity,<b>hi<b/>
Norway,YTD,-1.873123658,Equity,<b>hi<b/>
Norway,12M,-1.873123658,Equity,<b>hi<b/>
Oman,1M,-2.622322814,Equity,<b>hi<b/>
Oman,YTD,5.039355271,Equity,<b>hi<b/>
Oman,12M,5.039355271,Equity,<b>hi<b/>
Pakistan,1M,-12.82330207,Equity,<b>hi<b/>
Pakistan,YTD,-30.14536694,Equity,<b>hi<b/>
Pakistan,12M,-30.14536694,Equity,<b>hi<b/>
Peru,1M,0.11725202,Equity,<b>hi<b/>
Peru,YTD,7.875697327,Equity,<b>hi<b/>
Peru,12M,7.875697327,Equity,<b>hi<b/>
Philippines,1M,1.856490349,Equity,<b>hi<b/>
Philippines,YTD,-10.9172444,Equity,<b>hi<b/>
Philippines,12M,-10.9172444,Equity,<b>hi<b/>
Poland,1M,-0.755761216,Equity,<b>hi<b/>
Poland,YTD,-7.04907519,Equity,<b>hi<b/>
Poland,12M,-7.04907519,Equity,<b>hi<b/>
Portugal,1M,-1.771544827,Equity,<b>hi<b/>
Portugal,YTD,-4.475638754,Equity,<b>hi<b/>
Portugal,12M,-4.475638754,Equity,<b>hi<b/>
Qatar,1M,-0.647765891,Equity,<b>hi<b/>
Qatar,YTD,37.90502383,Equity,<b>hi<b/>
Qatar,12M,37.90502383,Equity,<b>hi<b/>
Romania,1M,-16.55074171,Equity,<b>hi<b/>
Romania,YTD,8.607711558,Equity,<b>hi<b/>
Romania,12M,8.607711558,Equity,<b>hi<b/>
Russia,1M,-4.597274021,Equity,<b>hi<b/>
Russia,YTD,6.436529194,Equity,<b>hi<b/>
Russia,12M,6.436529194,Equity,<b>hi<b/>
Serbia,1M,4.078759528,Equity,<b>hi<b/>
Serbia,YTD,9.8722652,Equity,<b>hi<b/>
Serbia,12M,9.8722652,Equity,<b>hi<b/>
Singapore,1M,-0.712797835,Equity,<b>hi<b/>
Singapore,YTD,-3.737011375,Equity,<b>hi<b/>
Singapore,12M,-3.737011375,Equity,<b>hi<b/>
Slovenia,1M,4.85851575,Equity,<b>hi<b/>
Slovenia,YTD,8.03080308,Equity,<b>hi<b/>
Slovenia,12M,8.03080308,Equity,<b>hi<b/>
South Africa,1M,-4.351759593,Equity,<b>hi<b/>
South Africa,YTD,-19.60808492,Equity,<b>hi<b/>
South Africa,12M,-19.60808492,Equity,<b>hi<b/>
Spain,1M,-4.068264342,Equity,<b>hi<b/>
Spain,YTD,-10.44783236,Equity,<b>hi<b/>
Spain,12M,-10.44783236,Equity,<b>hi<b/>
Sri Lanka,1M,-0.966101695,Equity,<b>hi<b/>
Sri Lanka,YTD,-4.697439243,Equity,<b>hi<b/>
Sri Lanka,12M,-4.697439243,Equity,<b>hi<b/>
Sweden,1M,-3.338425551,Equity,<b>hi<b/>
Sweden,YTD,-7.147475846,Equity,<b>hi<b/>
Sweden,12M,-7.147475846,Equity,<b>hi<b/>
Switzerland,1M,-5.369665274,Equity,<b>hi<b/>
Switzerland,YTD,-2.497612286,Equity,<b>hi<b/>
Switzerland,12M,-2.497612286,Equity,<b>hi<b/>
Taiwan,1M,-1.171710803,Equity,<b>hi<b/>
Taiwan,YTD,-2.453065035,Equity,<b>hi<b/>
Taiwan,12M,-2.453065035,Equity,<b>hi<b/>
Thailand,1M,-1.996842717,Equity,<b>hi<b/>
Thailand,YTD,0.631327494,Equity,<b>hi<b/>
Thailand,12M,0.631327494,Equity,<b>hi<b/>
Tunisia,1M,-1.549691751,Equity,<b>hi<b/>
Tunisia,YTD,20.67764285,Equity,<b>hi<b/>
Tunisia,12M,20.67764285,Equity,<b>hi<b/>
Turkey,1M,-6.062886346,Equity,<b>hi<b/>
Turkey,YTD,-37.39117552,Equity,<b>hi<b/>
Turkey,12M,-37.39117552,Equity,<b>hi<b/>
Ukraine,1M,-3.307364398,Equity,<b>hi<b/>
Ukraine,YTD,8.529945554,Equity,<b>hi<b/>
Ukraine,12M,8.529945554,Equity,<b>hi<b/>
United Arab Emirates,1M,0.53777308,Equity,<b>hi<b/>
United Arab Emirates,YTD,-2.003708634,Equity,<b>hi<b/>
United Arab Emirates,12M,-2.003708634,Equity,<b>hi<b/>
United Kingdom,1M,-4.39276584,Equity,<b>hi<b/>
United Kingdom,YTD,-8.763641964,Equity,<b>hi<b/>
United Kingdom,12M,-8.763641964,Equity,<b>hi<b/>
United States,1M,-7.946521205,Equity,<b>hi<b/>
United States,YTD,1.433297423,Equity,<b>hi<b/>
United States,12M,1.433297423,Equity,<b>hi<b/>
Vietnam,1M,-6.060606061,Equity,<b>hi<b/>
Vietnam,YTD,-8.823529412,Equity,<b>hi<b/>
Vietnam,12M,-8.823529412,Equity,<b>hi<b/>
