Asset Class,Time,Ret,CCY
China,YTD,0.02102549,CHF
$/SF,MTD,0.01662005,CHF
Emerging Mkt,YTD,0.002205399,CHF
Japan,MTD,0.001309605,CHF
Gold (Trans. CHF),MTD,-0.000299679,CHF
Swiss Cash,MTD,-0.000573376,CHF
Emerging Debt (Trans. CHF),MTD,-0.000863889,CHF
Commodities,MTD,-0.000961648,CHF
Japan,YTD,-0.000997551,CHF
EU Index Linked,MTD,-0.001026223,CHF
Swiss Cash,YTD,-0.001235386,CHF
Far East (ex Japan),YTD,-0.00257954,CHF
€/SF,MTD,-0.004662756,CHF
Swiss Treasury,MTD,-0.004760813,CHF
High Yield,YTD,-0.009019181,CHF
Investment Grade,MTD,-0.01082528,CHF
High Yield,MTD,-0.01192897,CHF
£/SF,YTD,-0.01217523,CHF
US,YTD,-0.01304026,CHF
€/SF,YTD,-0.01495528,CHF
£/SF,MTD,-0.01497801,CHF
EU Index Linked,YTD,-0.01592297,CHF
Hedge Funds,YTD,-0.01636253,CHF
Pac Basin (ex Japan),MTD,-0.01673567,CHF
Gold (Trans. CHF),YTD,-0.01835474,CHF
Investment Grade,YTD,-0.01955394,CHF
Global,YTD,-0.02126183,CHF
US,MTD,-0.021287,CHF
Swiss Treasury,YTD,-0.02370326,CHF
Global,MTD,-0.02549559,CHF
Pac Basin (ex Japan),YTD,-0.02583558,CHF
Hedge Funds,MTD,-0.02742962,CHF
Europe (ex UK),YTD,-0.02746712,CHF
Commodities,YTD,-0.02801604,CHF
$/SF,YTD,-0.03022062,CHF
Emerging Mkt,MTD,-0.0302654,CHF
Far East (ex Japan),MTD,-0.03215108,CHF
Europe (ex UK),MTD,-0.04115884,CHF
Swiss,MTD,-0.04793135,CHF
UK,MTD,-0.04841127,CHF
China,MTD,-0.04848501,CHF
Emerging Debt (Trans. CHF),YTD,-0.04907275,CHF
Property*,MTD,-0.05092769,CHF
Swiss,YTD,-0.05290953,CHF
UK,YTD,-0.06458527,CHF
Property*,YTD,-0.0943836,CHF
Yen/€,MTD,0.04485078,EUR
Yen/€,YTD,0.03939752,EUR
China,YTD,0.0365711,EUR
$/€,MTD,0.0213997,EUR
Emerging Mkt,YTD,0.0173659,EUR
Japan,YTD,0.01411449,EUR
Far East (ex Japan),YTD,0.01250857,EUR
Japan,MTD,0.006027754,EUR
Gold (Trans. €),MTD,0.004410885,EUR
Commodities,MTD,0.0037458,EUR
EU Index Linked,MTD,0.003670345,EUR
£/€,YTD,0.002885153,EUR
EU Treasury,MTD,0.002702353,EUR
US,YTD,0.001889611,EUR
EU Cash,MTD,-0.000337472,EUR
EU Cash,YTD,-0.000735127,EUR
EU Index Linked,YTD,-0.000939911,EUR
Hedge Funds,YTD,-0.001482913,EUR
Gold (Trans. €),YTD,-0.003505265,EUR
Global,YTD,-0.006411869,EUR
EU Treasury,YTD,-0.007615242,EUR
High Yield,YTD,-0.008384086,EUR
£/€,MTD,-0.01033666,EUR
Investment Grade,MTD,-0.01053521,EUR
Pac Basin (ex Japan),YTD,-0.01109926,EUR
High Yield,MTD,-0.01165249,EUR
Pac Basin (ex Japan),MTD,-0.01210255,EUR
Europe (ex UK),YTD,-0.01275548,EUR
Commodities,YTD,-0.01331271,EUR
$/€,YTD,-0.01545481,EUR
US,MTD,-0.01667532,EUR
Investment Grade,YTD,-0.01901001,EUR
Emerging Debt,MTD,-0.01941237,EUR
Global,MTD,-0.02091443,EUR
Hedge Funds,MTD,-0.02284689,EUR
Emerging Debt,YTD,-0.02330619,EUR
Emerging Mkt,MTD,-0.02569603,EUR
Far East (ex Japan),MTD,-0.02759059,EUR
Europe (ex UK),MTD,-0.0366408,EUR
Swiss,YTD,-0.03858276,EUR
Swiss,MTD,-0.04344523,EUR
UK,MTD,-0.04392741,EUR
China,MTD,-0.04401156,EUR
Property*,MTD,-0.04645569,EUR
UK,YTD,-0.05043515,EUR
Property*,YTD,-0.08068424,EUR
Yen/£,MTD,0.05577684,GBP
Yen/£,YTD,0.03648335,GBP
China,YTD,0.03366365,GBP
$/£,MTD,0.03207889,GBP
Japan,MTD,0.01653611,GBP
Gold (Trans. £),MTD,0.01490153,GBP
Emerging Mkt,YTD,0.01455788,GBP
Commodities,MTD,0.0142295,GBP
Japan,YTD,0.01131598,GBP
Gold (Hgd. £),YTD,0.010516203,GBP
€/£,MTD,0.01044457,GBP
Far East (ex Japan),YTD,0.009713963,GBP
UK Index Linked,MTD,0.003592732,GBP
UK Treasury,MTD,0.002565521,GBP
UK Cash,YTD,0.000952264,GBP
UK Cash,MTD,0.000380338,GBP
Hedge Funds,YTD,0.000181519,GBP
Property*,YTD,0,GBP
Property*,MTD,0,GBP
UK Short Dated Gilts,MTD,-0.000119287,GBP
US,YTD,-0.00087569,GBP
Pac Basin (ex Japan),MTD,-0.001784384,GBP
€/£,YTD,-0.002760085,GBP
Global (ex UK),YTD,-0.006099369,GBP
Gold (Trans. £),YTD,-0.006255675,GBP
US,MTD,-0.006404914,GBP
High Yield,YTD,-0.006974451,GBP
UK Short Dated Gilts,YTD,-0.007243536,GBP
Financial Credit,MTD,-0.008720849,GBP
Global (ex UK),MTD,-0.009075221,GBP
Investment Grade,MTD,-0.009923838,GBP
High Yield,MTD,-0.01107155,GBP
UK Corporate,MTD,-0.01128358,GBP
Pac Basin (ex Japan),YTD,-0.01382871,GBP
Financial Credit,YTD,-0.01527819,GBP
Europe (ex UK),YTD,-0.01548037,GBP
Emerging Mkt,MTD,-0.01551984,GBP
Commodities,YTD,-0.01603605,GBP
Far East (ex Japan),MTD,-0.01743419,GBP
Investment Grade,YTD,-0.01744978,GBP
$/£,YTD,-0.01821661,GBP
Gold (Hgd. £),MTD,-0.018310157,GBP
Emerging Debt,MTD,-0.01890602,GBP
UK Treasury,YTD,-0.01961431,GBP
UK Corporate,YTD,-0.02004861,GBP
Hedge Funds,MTD,-0.02183952,GBP
Emerging Debt,YTD,-0.02189866,GBP
UK Index Linked,YTD,-0.0252014,GBP
Europe (ex UK),MTD,-0.02657892,GBP
Mid Cap,MTD,-0.02707332,GBP
All Cap,MTD,-0.03272387,GBP
Large Cap,MTD,-0.03394164,GBP
China,MTD,-0.0340161,GBP
Intl REITs,MTD,-0.03649708,GBP
Small Cap,MTD,-0.03892021,GBP
Small Cap,YTD,-0.04686155,GBP
Mid Cap,YTD,-0.0488332,GBP
UK REITs,MTD,-0.05050363,GBP
All Cap,YTD,-0.05143902,GBP
Large Cap,YTD,-0.05305603,GBP
UK REITs,YTD,-0.0776543,GBP
Intl REITs,YTD,-0.08322167,GBP
China,YTD,0.05364412,LC
Far East (ex Japan),YTD,0.02655574,LC
Emerging Mkt,YTD,0.02636886,LC
US,YTD,0.01766268,LC
Gold,YTD,0.01218287,LC
Pac Basin (ex Japan),YTD,0.005572446,LC
Hedge Funds,YTD,0.003943842,LC
EU Treasury,MTD,0.002702353,LC
UK Treasury,MTD,0.002565521,LC
Commodities,YTD,0.002221021,LC
Global,YTD,0.001014254,LC
Global Index Linked $,MTD,-0.001117489,LC
High Yield $,YTD,-0.004394066,LC
Swiss Treasury,MTD,-0.004760813,LC
US Treasury,MTD,-0.007532571,LC
EU Treasury,YTD,-0.007615242,LC
Investment Grade $,MTD,-0.008535452,LC
High Yield $,MTD,-0.009585544,LC
Pac Basin (ex Japan),MTD,-0.009621818,LC
Europe (ex UK),YTD,-0.01275548,LC
Global Index Linked $,YTD,-0.01464996,LC
Investment Grade $,YTD,-0.01547864,LC
Gold,MTD,-0.01664349,LC
Emerging Debt $,MTD,-0.01719811,LC
Commodities,MTD,-0.01729464,LC
Emerging Debt $,YTD,-0.0194396,LC
UK Treasury,YTD,-0.01961431,LC
Hedge Funds,MTD,-0.02001845,LC
US Treasury,YTD,-0.02101934,LC
Swiss Treasury,YTD,-0.02370326,LC
Japan,YTD,-0.0242815,LC
UK,MTD,-0.03272387,LC
Global,MTD,-0.03531146,LC
Europe (ex UK),MTD,-0.0366408,LC
Japan,MTD,-0.03716763,LC
US,MTD,-0.0372877,LC
Emerging Mkt,MTD,-0.03869659,LC
Far East (ex Japan),MTD,-0.04349007,LC
Swiss,MTD,-0.04793135,LC
UK,YTD,-0.05143902,LC
Swiss,YTD,-0.05290953,LC
China,MTD,-0.06369454,LC
Property*,YTD,-0.06621116,LC
Property*,MTD,-0.0664438,LC
Yen/$,YTD,0.05571442,USD
China,YTD,0.05284306,USD
Emerging Mkt,YTD,0.03338261,USD
Japan,YTD,0.03008002,USD
Far East (ex Japan),YTD,0.02844882,USD
Yen/$,MTD,0.02296061,USD
£/$,YTD,0.01855461,USD
US,YTD,0.01766268,USD
€/$,YTD,0.01569735,USD
Gold,YTD,0.01218287,USD
Pac Basin (ex Japan),YTD,0.004469313,USD
Hedge Funds,YTD,0.003943842,USD
US Cash,YTD,0.002956079,USD
Europe (ex UK),YTD,0.002787018,USD
Commodities,YTD,0.002221021,USD
US Cash,MTD,0.001403423,USD
Global (ex US),YTD,-0.003126957,USD
High Yield,YTD,-0.004394066,USD
US Treasury,MTD,-0.007532571,USD
Investment Grade,MTD,-0.008535452,USD
High Yield,MTD,-0.009585544,USD
US Index Linked,MTD,-0.00971837,USD
Japan,MTD,-0.01506052,USD
Investment Grade,YTD,-0.01547864,USD
Gold,MTD,-0.01664349,USD
Emerging Debt,MTD,-0.01719811,USD
Commodities,MTD,-0.01729464,USD
US Index Linked,YTD,-0.01820968,USD
Emerging Debt,YTD,-0.0194396,USD
Hedge Funds,MTD,-0.02001845,USD
€/$,MTD,-0.02095137,USD
US Treasury,YTD,-0.02101934,USD
£/$,MTD,-0.03108186,USD
Pac Basin (ex Japan),MTD,-0.03281078,USD
UK,YTD,-0.03548585,USD
US,MTD,-0.0372877,USD
Emerging Mkt,MTD,-0.04611931,USD
Global (ex US),MTD,-0.04750498,USD
Far East (ex Japan),MTD,-0.04797416,USD
Europe (ex UK),MTD,-0.05683466,USD
UK,MTD,-0.06396848,USD
China,MTD,-0.06404066,USD
Property*,YTD,-0.06621116,USD
Property*,MTD,-0.0664438,USD