TS_Date,SP500,FTSEALLSHARE,USTreasury,RelID,RelSAA,RelIndustry,RelGroup,RelAUMGBPM,RelTime,AbsLabel,AbsARC,AbsPor,AbsBMK,AbsTime
28/12/2018,0.030043612,-0.002880854,0.002725099,Def,-0.31,5.39,CMAF Global,70,3Year,Opes Diversified Bond,2.310401565,2.346095046,3.786063122,3Year
21/12/2018,-0.070288379,-0.01711387,0.006589303,Bal,-0.41,5.93,CMAF Global,250,3Year,Opes Wealth Preservation,2.310401565,3.750340842,5.05027518,3Year
14/12/2018,-0.012240327,0.006208502,-0.000343032,Gro,-1.21,4.86,CMAF Global,279,3Year,Opes Wealth Enhancement MT,4.000725723,5.735912318,7.004402127,3Year
07/12/2018,-0.045531585,-0.029215541,0.009774329,Def,-1.42,-0.32,CMAF UK,144,3Year,Opes Wealth Enhancement LT,6.035843052,6.795495685,8.862794426,3Year
30/11/2018,0.049107136,0.003208905,0.001485395,Bal,-1.55,0.35,CMAF UK,1320,3Year,Opes Wealth Generation,7.53395269,8.493495337,10.38680851,3Year
23/11/2018,-0.037670575,-0.006782519,0.001351134,Gro,-2.44,-0.66,CMAF UK,594,3Year,TPS Defensive,2.310401565,3.53139073,5.187827728,3Year
16/11/2018,-0.015407203,-0.013126397,0.006620915,Eq Gro,-2.89,0.06,CMAF UK,279,3Year,TPS Balanced,4.000725723,5.951547978,7.676016493,3Year
09/11/2018,0.022113635,0.000130236,0.002171066,Def,-1.2,1.49,DPS,19,3Year,TPS Growth,6.035843052,8.390708251,10.03014843,3Year
02/11/2018,0.024467183,0.027579037,-0.007180299,Bal,-1.44,1.99,DPS,141,3Year,TPS Real Return,4.000725723,5.470379693,2.11049399,3Year
26/10/2018,-0.039338675,-0.0173857,0.006665555,Gro,-1.38,2.21,DPS,118,3Year,DPS Defensive,2.310401565,3.796255196,4.995364893,3Year
19/10/2018,0.000448977,0.005025735,-0.00311764,Preserve,-1.3,1.44,Opes GBP,78,3Year,DPS Balanced,4.000725723,5.98802257,7.427176876,3Year
12/10/2018,-0.040651367,-0.043230137,0.0051666,Enhance MT,-1.27,1.74,Opes GBP,405,3Year,DPS Growth,6.035843052,8.249249892,9.629445677,3Year
05/10/2018,-0.009458895,-0.023254917,-0.008980585,Enhance LT,-2.07,0.76,Opes GBP,739,3Year,DPS USP Balanced,1.606610287,2.92793177,3.198944988,3Year
28/09/2018,-0.005057404,1.60755E-05,0.001259551,Generate,-1.89,0.96,Opes GBP,260,3Year,DPS USP Growth,5.256964843,6.488050182,7.419980961,3Year
21/09/2018,0.008623295,0.022579304,-0.003321186,Div Bond,-1.44,0.04,Opes GBP,9,3Year,DPS Inv Category,2.473667411,1.306668766,2.322573728,3Year
14/09/2018,0.012092429,0.004148132,-0.002471841,Lower Risk,-0.07,0.26,PPF,15,3Year,CMAF UK Defensive,3.619332903,3.298666301,4.723591186,3Year
07/09/2018,-0.009811878,-0.019678583,-0.004825444,Lower/Med Risk,-0.2,0.82,PPF,31,3Year,CMAF UK Balanced,4.712779671,5.060747264,6.613886731,3Year
31/08/2018,0.009809613,-0.015306041,-0.000949342,Med Risk,-0.24,2.46,PPF,88,3Year,CMAF UK Growth,6.700560887,6.038901072,8.479463199,3Year
24/08/2018,0.008793601,0.004669072,0.002899896,Med/Higher Risk,-0.31,2.29,PPF,63,3Year,CMAF UK Equity Growth,7.22144548,7.279042347,10.17040213,3Year
17/08/2018,0.006620745,-0.011642577,-0.000409775,Higher Risk,-0.23,-0.47,PPF,52,3Year,CMAF Global Defensive,-1.93691865,3.44847273,3.761322824,3Year
10/08/2018,-0.00179558,0.005442458,0.005379254,Def,-1.66,1.22,TPS GBP,147,3Year,CMAF Global Balanced,-0.902104454,5.02384322,5.429940593,3Year
03/08/2018,0.007991425,-0.005981936,0.00117411,Bal,-1.72,1.95,TPS GBP,3661,3Year,CMAF Global Growth,0.97908857,5.843404706,7.055539107,3Year
27/07/2018,0.006125492,0.002339906,-0.003465933,Gro,-1.64,2.35,TPS GBP,1403,3Year,PPF 1 - Lower Risk,3.043207122,3.306155415,3.379805184,3Year
20/07/2018,0.000394561,0.00272984,-0.003467675,,,,,,,PPF 2 - Lower / Medium Risk,4.343305524,5.162258578,5.366928334,3Year
13/07/2018,0.015451763,0.006283061,0.000518585,,,,,,,PPF 3 - Medium Risk,4.343305524,6.806240897,7.050611096,3Year
06/07/2018,0.015610555,-0.003371578,0.001782884,,,,,,,PPF 4 - Medium / Higher Risk,6.457889558,8.743272583,9.050160246,3Year
29/06/2018,-0.013060001,-0.005958381,0.00358779,,,,,,,PPF 5 - Higher Risk,11.64185047,11.16934355,11.39687147,3Year
22/06/2018,-0.008727071,0.005273719,0.001480954,,,,,,,,,,,
15/06/2018,0.000720931,-0.005481262,0.00069452,,,,,,,,,,,
08/06/2018,0.016578157,0.000682126,-0.001619001,,,,,,,,,,,
01/06/2018,0.005419117,-0.00356649,0.002653189,,,,,,,,,,,
25/05/2018,0.003313835,-0.003917503,0.007617698,,,,,,,,,,,
18/05/2018,-0.004676523,0.008314667,-0.00402462,,,,,,,,,,,
11/05/2018,0.024880024,0.022591449,-0.001053818,,,,,,,,,,,
04/05/2018,-0.002107459,0.008956356,0.001203756,,,,,,,,,,,
27/04/2018,-6.20409E-07,0.015861114,0.000685742,,,,,,,,,,,
20/04/2018,0.005408444,0.016573167,-0.006076874,,,,,,,,,,,
13/04/2018,0.020422937,0.012715184,-0.002564445,,,,,,,,,,,
06/04/2018,-0.013501616,0.016323419,-0.001499819,,,,,,,,,,,
30/03/2018,0.020551832,0.017206919,0.005032263,,,,,,,,,,,
23/03/2018,-0.059329506,-0.031175007,0.001633524,,,,,,,,,,,
16/03/2018,-0.01197329,-0.008771082,0.003188698,,,,,,,,,,,
09/03/2018,0.035857772,0.025103653,-0.001225919,,,,,,,,,,,
02/03/2018,-0.019797897,-0.022022545,0.001347027,,,,,,,,,,,
23/02/2018,0.005756985,-0.00287762,0.000161316,,,,,,,,,,,
16/02/2018,0.043740575,0.030950218,-0.002698807,,,,,,,,,,,
09/02/2018,-0.051040709,-0.04490598,0.001303578,,,,,,,,,,,
02/02/2018,-0.038168945,-0.029099894,-0.008978251,,,,,,,,,,,
26/01/2018,0.02234359,-0.007266764,-0.000868316,,,,,,,,,,,
19/01/2018,0.008766971,-0.006315259,-0.003967693,,,,,,,,,,,
12/01/2018,0.016116131,0.005368201,-0.002756397,,,,,,,,,,,
05/01/2018,0.026268588,0.005947853,-0.003941615,,,,,,,,,,,
29/12/2017,-0.003309086,0.013013972,0.005168365,,,,,,,,,,,
22/12/2017,0.003009041,0.014991637,-0.007104692,,,,,,,,,,,
15/12/2017,0.009451825,0.011260732,0.002699726,,,,,,,,,,,
08/12/2017,0.00388221,0.011420875,-0.000897585,,,,,,,,,,,
01/12/2017,0.015993261,-0.012330735,-0.000531721,,,,,,,,,,,
24/11/2017,0.009323239,0.005366806,0.001050455,,,,,,,,,,,
17/11/2017,-0.000570401,-0.006317035,0.00248101,,,,,,,,,,,
10/11/2017,-0.001430082,-0.016523026,-0.003006456,,,,,,,,,,,
03/11/2017,0.002940267,0.009149737,0.004953789,,,,,,,,,,,
27/10/2017,0.002326841,-0.001598852,-0.001654158,,,,,,,,,,,
20/10/2017,0.008846037,-0.00194389,-0.005236001,,,,,,,,,,,
13/10/2017,0.001652479,0.003008194,0.00498023,,,,,,,,,,,
06/10/2017,0.012504617,0.019806443,-0.002309639,,,,,,,,,,,
29/09/2017,0.007165144,0.010446686,-0.002778748,,,,,,,,,,,
22/09/2017,0.000897008,0.01198032,-0.002457792,,,,,,,,,,,
15/09/2017,0.016313756,-0.019903478,-0.007007088,,,,,,,,,,,
08/09/2017,-0.005828526,-0.007251198,0.005854589,,,,,,,,,,,
01/09/2017,0.0142687,0.005439241,0.00029847,,,,,,,,,,,
25/08/2017,0.00750705,0.009335446,0.001390266,,,,,,,,,,,
18/08/2017,-0.005824993,0.003223888,0.000108697,,,,,,,,,,,
11/08/2017,-0.013650524,-0.020759431,0.004705069,,,,,,,,,,,
04/08/2017,0.002320527,0.018870344,0.00201988,,,,,,,,,,,
28/07/2017,-1.33955E-05,-0.008890425,-0.003072783,,,,,,,,,,,
21/07/2017,0.005610052,0.011468348,0.005498348,,,,,,,,,,,
14/07/2017,0.014202215,0.003205693,0.003946167,,,,,,,,,,,
07/07/2017,0.001395421,0.004916504,-0.004581247,,,,,,,,,,,
30/06/2017,-0.005817587,-0.014789134,-0.006773156,,,,,,,,,,,
23/06/2017,0.002237943,-0.004954044,0.002031984,,,,,,,,,,,
16/06/2017,0.001161356,-0.006076469,0.003128192,,,,,,,,,,,
09/06/2017,-0.002715785,-0.002893013,-0.002224902,,,,,,,,,,,
02/06/2017,0.010075127,0.000328952,0.005457656,,,,,,,,,,,
26/05/2017,0.014665992,0.010748216,-5.48938E-05,,,,,,,,,,,
19/05/2017,-0.003173311,0.006373249,0.005122075,,,,,,,,,,,
12/05/2017,-0.002629806,0.017569489,0.001201497,,,,,,,,,,,
05/05/2017,0.006602462,0.011725774,-0.002937545,,,,,,,,,,,
28/04/2017,0.015265693,0.013556808,-0.002659648,,,,,,,,,,,
21/04/2017,0.008672631,-0.02427293,0.000283898,,,,,,,,,,,
14/04/2017,-0.011073545,0.000982549,0.00804542,,,,,,,,,,,
07/04/2017,-0.002428621,0.006462447,0.001289482,,,,,,,,,,,
31/03/2017,0.008242138,-0.000644254,0.000240391,,,,,,,,,,,
24/03/2017,-0.014245744,-0.01058218,0.00631289,,,,,,,,,,,
17/03/2017,0.00282886,0.011645669,0.004885186,,,,,,,,,,,
10/03/2017,-0.004007689,-0.00202779,-0.004569695,,,,,,,,,,,
03/03/2017,0.007130335,0.017697559,-0.009622918,,,,,,,,,,,
24/02/2017,0.007332285,-0.004639736,0.00588748,,,,,,,,,,,
17/02/2017,0.015956153,0.007910991,-0.000801353,,,,,,,,,,,
10/02/2017,0.008749289,0.011153957,0.004359194,,,,,,,,,,,
03/02/2017,0.001618178,0.002681833,-0.000655543,,,,,,,,,,,
27/01/2017,0.010402282,-0.001300908,-8.36793E-05,,,,,,,,,,,
20/01/2017,-0.001254278,-0.017055054,-0.003202069,,,,,,,,,,,
13/01/2017,-0.000902978,0.014906641,0.002299085,,,,,,,,,,,
06/01/2017,0.017616893,0.010530902,0.001800704,,,,,,,,,,,
